# Images écartées du distillat, une par ligne, avec le motif.
#
# POURQUOI CE FICHIER EXISTE. Les clients envoient des photos de défauts, mais
# aussi des reçus, des captures de paiement, des courriels et leur visage. Sur
# 247 images, 67 ne devaient pas entrer dans le MRP : une capture montrait un
# numéro de carte partiel avec le nom du titulaire, une autre une adresse
# postale complète avec téléphone, une autre encore un code de carte-cadeau de
# 100 $ toujours valide.
#
# CE TRI S'EST FAIT À L'ŒIL, LES 247 UNE PAR UNE. Aucune règle automatique ne
# distingue un reçu d'une photo de couture de façon fiable, et se tromper ici
# ne coûte pas une ligne de moins : ça publie les données d'un client.
#
# Format : <fichier>\t<motif>

04aae792-b791-49ce-832d-1ad568b6c58e.jpeg	reçu d’expédition — adresse et code postal
04e12c42-60ba-4f8e-aa46-b0244dba4ca5.jpg	visage de cliente
05bf5ec8-45c1-4c66-b85b-a7c9f5c6b60e.jpg	reçu d’expédition — prénom et code-barres
06631d22-e9a9-4ef1-b4af-125260805d53.jpg	capture de texte, aucune valeur d’atelier
0a6ab100-aa2e-4eef-9b6b-1ffa063e6b88.png	détails de paiement — carte partielle et nom du titulaire
0ba93106-c57a-42dd-b200-f5d74edc72f1.jpg	visage (égoportrait)
0f61b9ac-ddca-49c9-9b2d-9e4866aa4c99.jpg	image vide
126b77df-059b-406d-b1d0-7263b80ddec1.jpg	capture de commande — articles et prix
1aecae97-a532-45c1-9f75-a4173634c15f.jpg	image vide
1dc76017-8c33-47cb-872c-7d970fb38085.jpeg	capture de livraison — numéro de suivi
1e346c25-b15b-4c44-87a1-428164991991.jpg	capture de texte
1fd824e0-8e44-4b4c-b33b-d6797693b30f.png	photo sans rapport (décoration)
223132b2-690f-4c9a-bee7-1dec6ef0bcb4.tiff	image vide
29f21004-b6a0-4cba-91bc-5178ae1bf196.png	notre propre visuel de catalogue
2c947e95-6030-4dff-8bfb-5dee75100384.jpg	capture de commande — prix
2f696937-2053-440b-adbe-6566d9e105b3.png	photo sans rapport
351476b6-848d-44e9-9315-8c28497bcda2.png	capture de commande — articles et prix
3fcfc06c-97b8-46d5-98b5-0a2178e16cd3.png	visage
400b6d0d-731a-44e0-90e0-4b5f4a5700fc.png	image vide
41174a0e-ad64-49ef-bd1a-b25b60834efe.HEIC	image vide
491f8918-b82b-42e7-8a4a-39462d66abae.jpg	capture de texte
4e48a1f2-cff9-45fa-9d17-c65518585720.png	capture de commande — total
527cae7c-5fa4-41c1-adfc-f6fe8de9f4fa.HEIC	image vide
540f2b28-3904-4ba9-8ca6-6e4416a7c0ee.png	capture de notification de suivi
58c7fc41-f98a-403f-9372-7bf43af023d0.PNG	capture Facebook — publicité et noms de contacts
5a3ea7e4-dc61-4b64-9623-d965033fc71f.jpg	capture de texte
5c6ccd25-71cf-4ea1-a399-aafbb33b0a3b.heic	image vide
665129c6-af11-47c2-a5ef-1d23d56dbb34.HEIC	image vide
79edfb72-79d3-455a-b421-5d987382c9d9.png	courriel — nom et adresse du client
7fe3a66b-9ff3-4f8d-97c8-95348c962c64.png	remboursement — nom, Mastercard, référence
8595d1a8-60bf-4ab3-9d7a-4f4c9cd149b4.jpeg	reçu d’expédition
91450e18-5a93-40e1-9df2-84e35ebd6646.png	détails de paiement — carte partielle et nom
91cd7ca1-4b3b-47b9-a6c4-649d20f68cd3.heic	image vide
944f0bc6-39a6-46f0-8361-aa4eeb1200eb.HEIC	image vide
98d14322-baad-43eb-a341-c25906d95b15.jpeg	aperçu de remboursement — carte partielle
9ed7ca56-f758-46dc-a456-94eb11a569ae.jpeg	visage
